Order_ID,Order_Date,Order_Priority,Customer_ID,Industry_name,Province,Region,Channel,Product_ID,Sales,Quantity,Price,Discount,Profit,Returned_Reason,Notes
KH-2011-122336,4/13/24,Medium,JD-15895,Thiết bị gia dụng,Khánh Hòa,Miền Trung,Agent,OFF-AR-10000122,17.856,4,4.464,0.2,1.116,,
KH-2011-122336,4/13/24,Low,JD-15895,Thiết bị gia dụng,Khánh Hòa,Miền Trung,Agent,OFF-BI-10003656,509.97,10,50.997,0.7,-407.976,,
KH-2011-122336,4/13/24,Medium,JD-15895,Thiết bị gia dụng,Khánh Hòa,Miền Trung,Agent,OFF-FA-10002780,30.992,13,2.384,0.2,10.0724,,
KH-2011-122336,4/13/24,Medium,JD-15895,Thiết bị điện tử,Khánh Hòa,Miền Trung,Agent,TEC-PH-10000702,71.928,12,5.994,0.4,8.3916,,
HT-2011-167724,4/13/24,Medium,BF-11170,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Store,OFF-LA-10002368,7.83,3,2.61,0,3.6018,,
HT-2011-120740,4/15/24,Medium,PS-18970,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,OFF-AP-10000240,106.96,2,53.48,0,31.0184,,
HT-2011-120740,4/15/24,High,PS-18970,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,FUR-FU-10004091,187.76,4,46.94,0,76.9816,,
HG-2011-155208,4/16/24,Medium,SP-20650,Thiết bị gia dụng,Hà Giang,Miền Bắc,Agent,OFF-AR-10003478,39.072,6,6.512,0.2,9.768,,
HT-2011-110849,4/18/24,High,JL-15835,Thiết bị điện tử,Hà Tỉnh,Miền Trung,Agent,TEC-MA-10002859,287.968,4,71.992,0.2,97.1892,,
HT-2011-110849,4/18/24,Medium,JL-15835,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,OFF-AR-10002375,13.12,4,3.28,0,3.8048,,
HT-2011-110849,4/18/24,Medium,JL-15835,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,OFF-AR-10000657,10.75,5,2.15,0,3.5475,,
HT-2011-110849,4/18/24,Medium,JL-15835,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,OFF-FA-10000134,11.62,2,5.81,0,3.6022,,
HC-2011-100678,4/18/24,Medium,KM-16720,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-AR-10001868,2.688,2,1.344,0.2,1.008,,
HC-2011-100678,4/18/24,Low,KM-16720,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,FUR-CH-10002602,317.058,3,105.686,0.3,-18.1176,,
HC-2011-100678,4/18/24,High,KM-16720,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-EN-10000056,149.352,3,49.784,0.2,50.4063,,
HC-2011-100678,4/18/24,Medium,KM-16720,Thiết bị điện tử,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,TEC-AC-10000474,227.976,3,75.992,0.2,28.497,,
HN-2011-169460,4/19/24,Medium,NF-18595,Thiết bị gia dụng,Hà Nội,Miền Bắc,Agent,FUR-FU-10004017,76.14,3,25.38,0,26.649,,
HC-2011-158470,4/19/24,Medium,AG-10390,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-BI-10003638,58.05,3,19.35,0,26.703,,
HC-2011-158470,4/19/24,Medium,AG-10390,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-PA-10001569,71.28,11,6.48,0,34.2144,,
HC-2011-134572,4/20/24,Low,SV-20365,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,FUR-TA-10001705,744.1,5,148.82,0.3,-95.67,,
HC-2011-134572,4/20/24,Medium,SV-20365,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-ST-10004634,44.84,5,8.968,0.2,5.605,,
HC-2011-134572,4/20/24,Low,SV-20365,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,FUR-TA-10004442,401.59,2,200.795,0.3,-131.951,,
TN-2011-101462,4/20/24,Medium,BP-11230,Thiết bị gia dụng,Tây Ninh ,Miền Đông Nam Bộ,Agent,FUR-FU-10000409,59.92,4,14.98,0,27.5632,,
VP-2011-158064,4/21/24,Medium,AA-10375,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Agent,OFF-BI-10002976,16.52,5,3.304,0.2,5.5755,,
TG-2011-136336,4/21/24,Low,DB-13555,Thiết bị gia dụng,Tiền Giang,Miền Tây Nam Bộ,Store,OFF-ST-10002574,828.84,6,138.14,0,0,,
BD-2011-122070,4/22/24,High,AH-10030,Thiết bị gia dụng,Bình Dương,Miền Đông Nam Bộ,Online,OFF-EN-10004773,247.84,8,30.98,0,121.4416,,
BD-2011-122070,4/22/24,Medium,AH-10030,Thiết bị gia dụng,Bình Dương,Miền Đông Nam Bộ,Online,OFF-BI-10004970,9.912,3,3.304,0.2,3.3453,,
HT-2011-112564,4/23/24,Low,TS-21160,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Store,OFF-BI-10004876,2.502,3,0.834,0.7,-1.7514,,
HT-2011-150119,4/23/24,Low,LB-16795,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,FUR-CH-10002965,281.372,2,140.686,0.3,-12.0588,,
HT-2011-150119,4/23/24,Low,LB-16795,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,FUR-CH-10002965,281.372,2,140.686,0.3,-12.0588,,
HT-2011-150119,4/23/24,Low,LB-16795,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,OFF-BI-10000145,7.488,8,0.936,0.7,-5.2416,,
HT-2011-150119,4/23/24,Medium,LB-16795,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,FUR-FU-10002191,22.336,4,5.584,0.2,7.8176,,
HC-2011-111857,4/23/24,Medium,NM-18445,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Store,OFF-PA-10001878,48.91,1,48.91,0,22.9877,,
ĐN-2011-157406,4/25/24,Medium,DA-13450,Thiết bị gia dụng,Đồng Nai,Miền Đông Nam Bộ,Online,OFF-PA-10003543,10.368,2,5.184,0.2,3.6288,,
ĐN-2011-157406,4/25/24,High,DA-13450,Thiết bị gia dụng,Đồng Nai,Miền Đông Nam Bộ,Online,OFF-AR-10002221,6.24,3,2.08,0.2,0.546,,
ĐN-2011-110100,4/25/24,Medium,LC-16885,Thiết bị điện tử,Đà Nẵng,Miền Trung,Agent,TEC-PH-10004531,302.376,3,100.792,0.2,37.797,,
HC-2011-166954,4/25/24,High,BT-11305,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,FUR-FU-10003708,303.25,5,60.65,0,63.6825,,
HC-2011-166954,4/25/24,High,BT-11305,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-AP-10001391,270.72,3,90.24,0,78.5088,,
HC-2011-166954,4/25/24,High,BT-11305,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,FUR-CH-10003973,1487.04,5,297.408,0.2,148.704,,
HC-2011-147298,4/26/24,Medium,AG-10300,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,FUR-CH-10004886,230.28,3,76.76,0.2,23.028,,
HC-2011-147298,4/26/24,Medium,AG-10300,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-BI-10001525,18.288,6,3.048,0.2,5.715,,
BD-2011-116785,4/26/24,Medium,MH-17290,Thiết bị gia dụng,Bình Dương,Miền Đông Nam Bộ,Online,OFF-AR-10003504,21.4,5,4.28,0,6.206,,
BD-2011-116785,4/26/24,Medium,MH-17290,Thiết bị gia dụng,Bình Dương,Miền Đông Nam Bộ,Online,OFF-LA-10000305,12.6,2,6.3,0,5.796,,
TH-2011-118976,4/28/24,Medium,MY-18295,Thiết bị gia dụng,Thanh Hóa,Miền Trung,Store,OFF-BI-10001628,20.86,2,10.43,0,9.387,,
TH-2011-118976,4/28/24,High,MY-18295,Thiết bị gia dụng,Thanh Hóa,Miền Trung,Store,OFF-ST-10000877,497.61,9,55.29,0,129.3786,,
TH-2011-118976,4/28/24,Medium,MY-18295,Thiết bị gia dụng,Thanh Hóa,Miền Trung,Store,OFF-AR-10004752,5.34,2,2.67,0,1.4952,,
TH-2011-118976,4/28/24,Medium,MY-18295,Thiết bị gia dụng,Thanh Hóa,Miền Trung,Store,OFF-LA-10000452,3.15,1,3.15,0,1.512,,
VP-2011-140228,4/28/24,Medium,GB-14530,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Store,OFF-LA-10001613,6.912,3,2.304,0.2,2.5056,,
VP-2011-140228,4/28/24,Medium,GB-14530,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Store,OFF-ST-10002214,27.096,3,9.032,0.2,2.0322,,
VP-2011-140228,4/28/24,Low,GB-14530,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Store,OFF-ST-10001128,177.568,2,88.784,0.2,-37.7332,,
HC-2011-131387,4/28/24,High,AI-10855,Thiết bị điện tử,Hồ Chí Minh,Miền Đông Nam Bộ,Store,TEC-PH-10001459,1679.96,5,335.992,0.2,125.997,,
ĐN-2011-132983,4/28/24,High,DS-13180,Thiết bị điện tử,Đà Nẵng,Miền Trung,Store,TEC-AC-10000736,159.98,2,79.99,0,57.5928,,
HN-2011-134061,4/29/24,Medium,LL-16840,Thiết bị gia dụng,Hà Nội,Miền Bắc,Store,FUR-FU-10001424,17.46,2,8.73,0,5.9364,,
HG-2011-142727,4/29/24,Medium,HG-14845,Thiết bị gia dụng,Hà Giang,Miền Bắc,Agent,FUR-CH-10002304,51.96,2,25.98,0,12.99,,
HG-2011-142727,4/29/24,Medium,HG-14845,Thiết bị gia dụng,Hà Giang,Miền Bắc,Agent,OFF-BI-10000136,17.94,3,5.98,0,8.6112,,
TT-2011-107811,4/29/24,High,LA-16780,Thiết bị gia dụng,Thừa Thiên Huế,Miền Trung,Agent,FUR-CH-10001394,561.584,2,280.792,0.2,70.198,,
TT-2011-107811,4/29/24,Low,LA-16780,Thiết bị gia dụng,Thừa Thiên Huế,Miền Trung,Agent,OFF-ST-10000798,99.92,5,19.984,0.2,-1.249,,
HC-2011-118304,4/29/24,Medium,KH-16360,Thiết bị điện tử,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,TEC-PH-10000376,19.98,2,9.99,0,5.1948,,
ĐN-2011-156006,4/30/24,Medium,TM-21010,Thiết bị điện tử,Đà Nẵng,Miền Trung,Agent,TEC-AC-10002550,47.79,3,15.93,0,16.2486,,
HT-2011-160094,4/30/24,Medium,JM-16195,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Online,OFF-AR-10004010,174.95,5,34.99,0,45.487,,
HT-2011-160094,4/30/24,High,JM-16195,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Online,OFF-ST-10000585,826,5,165.2,0,214.76,,
HN-2011-115056,5/2/24,Medium,AR-10510,Thiết bị gia dụng,Hà Nội,Miền Bắc,Agent,OFF-AP-10003971,26.136,3,8.712,0.2,1.9602,,
HC-2011-122158,5/2/24,High,CS-11860,Thiết bị điện tử,Hồ Chí Minh,Miền Đông Nam Bộ,Online,TEC-CO-10004202,479.984,2,239.992,0.2,89.997,,
HC-2011-130274,5/3/24,Medium,JS-15940,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Store,OFF-LA-10002195,21.56,7,3.08,0,10.3488,,
HT-2011-135755,5/3/24,Medium,NC-18415,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,OFF-BI-10004828,40.176,3,13.392,0.2,14.5638,,
HT-2011-135755,5/3/24,Medium,NC-18415,Thiết bị gia dụng,Hà Tỉnh,Miền Trung,Agent,OFF-BI-10003981,10.896,3,3.632,0.2,3.9498,,
HC-2011-117709,5/4/24,Medium,PM-18940,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Agent,OFF-BI-10001294,46.8,4,11.7,0,21.06,,
BP-2011-155271,5/4/24,Medium,AA-10480,Thiết bị gia dụng,Bình Phước,Miền Đông Nam Bộ,Store,FUR-FU-10001473,27.46,2,13.73,0,9.8856,,
HC-2011-111899,5/4/24,Medium,NC-18340,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Online,OFF-AR-10001725,37.84,2,18.92,0.2,2.838,,
HC-2011-111899,5/4/24,Medium,NC-18340,Thiết bị gia dụng,Hồ Chí Minh,Miền Đông Nam Bộ,Online,OFF-FA-10000840,5.472,6,0.912,0.2,1.859,,
TH-2011-148194,5/4/24,Medium,BS-11365,Thiết bị gia dụng,Thanh Hóa,Miền Trung,Online,FUR-FU-10001852,12.18,7,1.74,0,3.8976,,
TH-2011-148194,5/4/24,Medium,BS-11365,Thiết bị gia dụng,Thanh Hóa,Miền Trung,Online,OFF-AP-10000696,57.68,4,14.42,0,19.0344,,
VP-2011-166457,5/5/24,Medium,PF-19120,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Agent,OFF-PA-10003016,9.42,3,3.14,0,4.239,,
VP-2011-166457,5/5/24,Medium,PF-19120,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Agent,OFF-AR-10003651,6.56,2,3.28,0,1.9024,,
VP-2011-166457,5/5/24,Medium,PF-19120,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Agent,OFF-PA-10001363,24.56,2,12.28,0,11.5432,,
TH-2011-110219,5/5/24,Low,EB-13870,Thiết bị gia dụng,Thanh Hóa,Miền Trung,Agent,FUR-CH-10001146,127.869,3,42.623,0.3,-9.1335,,
VP-2011-160738,5/5/24,Medium,KH-16330,Thiết bị gia dụng,Vĩnh Phúc,Miền Bắc,Store,OFF-ST-10003442,45.248,2,22.624,0.2,3.9592,,
